Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_FLOAT         reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_STRING        reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_TYPEOF        reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_PUSH          reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_POP           reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_MUTABLE       reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_STRUCT        reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FUNCTION      reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    $end            reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_END           reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSE          reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_ELSEIF        reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_BREAK         reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_CONTINUE      reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_RETURN        reduce using rule 155 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)


state 289

    (160) ELEMENTO -> ID DOSPUNTOS TIPO .

    PTCOMA          reduce using rule 160 (ELEMENTO -> ID DOSPUNTOS TIPO .)
    COMA            reduce using rule 160 (ELEMENTO -> ID DOSPUNTOS TIPO .)
    R_END           reduce using rule 160 (ELEMENTO -> ID DOSPUNTOS TIPO .)


state 290

    (157) ELEMENTOS -> ELEMENTOS COMA ELEMENTO .

    PTCOMA          reduce using rule 157 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)
    COMA            reduce using rule 157 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)
    R_END           reduce using rule 157 (ELEMENTOS -> ELEMENTOS COMA ELEMENTO .)


state 291

    (101) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES . R_END PTCOMA
    (102) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES . RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (99) RETURN -> . R_RETURN LISTA
    (100) RETURN -> . R_RETURN
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 326
    R_RETURN        shift and go to state 244
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    RETURN                         shift and go to state 327
    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 292

    (103) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END . PTCOMA

    PTCOMA          shift and go to state 328


state 293

    (104) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN . R_END PTCOMA

    R_END           shift and go to state 329


state 294

    (105) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 330


state 295

    (106) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN . R_END PTCOMA

    R_END           shift and go to state 331


state 296

    (107) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .

    R_FUNCTION      reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_IF            reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_FOR           reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_WHILE         reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_GLOBAL        reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_LOCAL         reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    ID              reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PRINT         reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PRINTLN       reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PARSE         reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_TRUNC         reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_FLOAT         reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_STRING        reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_TYPEOF        reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_PUSH          reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_POP           reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_MUTABLE       reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    R_STRUCT        reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)
    $end            reduce using rule 107 (FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA .)


state 297

    (108) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER RETURN R_END . PTCOMA

    PTCOMA          shift and go to state 332


state 298

    (99) RETURN -> R_RETURN LISTA .

    R_END           reduce using rule 99 (RETURN -> R_RETURN LISTA .)


state 299

    (32) ARREGLOS -> ID CORIZQ LISTAS CORDER .
    (34) ARREGLOS -> ID CORIZQ LISTAS CORDER . CORIZQ LISTAS CORDER

    DOSPUNTOS       reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    PTCOMA          reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    PARIZQ          reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    COMA            reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    PARDER          reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    CORDER          reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_END           reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_BREAK         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_CONTINUE      reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_IF            reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_FOR           reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_WHILE         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_GLOBAL        reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_LOCAL         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    ID              reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PRINT         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PRINTLN       reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PARSE         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_TRUNC         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_FLOAT         reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_STRING        reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_TYPEOF        reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_PUSH          reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_POP           reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_MUTABLE       reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    R_STRUCT        reduce using rule 32 (ARREGLOS -> ID CORIZQ LISTAS CORDER .)
    CORIZQ          shift and go to state 333


state 300

    (44) ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .

    R_IF            reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FOR           reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_WHILE         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_GLOBAL        reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_LOCAL         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    ID              reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PRINT         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PRINTLN       reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PARSE         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_TRUNC         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FLOAT         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_STRING        reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_TYPEOF        reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PUSH          reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_POP           reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_MUTABLE       reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_STRUCT        reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FUNCTION      reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    $end            reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_END           reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_ELSE          reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_ELSEIF        reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_BREAK         reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_CONTINUE      reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_RETURN        reduce using rule 44 (ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)


state 301

    (35) ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ . LISTAS CORDER
    (36) LISTAS -> . LISTAS COMA LISTA
    (37) LISTAS -> . LISTA
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 88
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTAS                         shift and go to state 334
    LISTA                          shift and go to state 91
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 302

    (110) IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 335


state 303

    (115) IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .

    R_IF            reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FOR           reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_WHILE         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_GLOBAL        reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_LOCAL         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    ID              reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PRINT         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PRINTLN       reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PARSE         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_TRUNC         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FLOAT         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_STRING        reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_TYPEOF        reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_PUSH          reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_POP           reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_MUTABLE       reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_STRUCT        reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_FUNCTION      reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    $end            reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_END           reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_ELSE          reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_ELSEIF        reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_BREAK         reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_CONTINUE      reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)
    R_RETURN        reduce using rule 115 (IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA .)


state 304

    (113) IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .

    R_IF            reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_FOR           reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_WHILE         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_GLOBAL        reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_LOCAL         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    ID              reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PRINT         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PRINTLN       reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PARSE         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_TRUNC         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_FLOAT         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_STRING        reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_TYPEOF        reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_PUSH          reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_POP           reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_MUTABLE       reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_STRUCT        reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_FUNCTION      reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    $end            reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_END           reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_ELSE          reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_ELSEIF        reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_BREAK         reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_CONTINUE      reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)
    R_RETURN        reduce using rule 113 (IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA .)


state 305

    (117) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 336


state 306

    (118) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE . INSTRUCCIONES R_END PTCOMA
    (123) ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
