Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 321
    R_ELSE          shift and go to state 322
    R_ELSEIF        shift and go to state 108
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

    ELSEIF                         shift and go to state 323
    IFS                            shift and go to state 36
    FORS                           shift and go to state 37
    WHILES                         shift and go to state 38
    ASIGNACION                     shift and go to state 39
    I                              shift and go to state 40
    LLAMADAS                       shift and go to state 41
    NATIVAS                        shift and go to state 42
    STRUCTS                        shift and go to state 43
    BREAK                          shift and go to state 44
    CONTINUE                       shift and go to state 45

state 271

    (127) ELSEIF -> R_ELSEIF LO R_END . PTCOMA

    PTCOMA          shift and go to state 324


state 272

    (128) ELSEIF -> R_ELSEIF LO R_ELSE . INSTRUCCIONES R_END PTCOMA
    (131) ELSEIF -> R_ELSEIF LO R_ELSE . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . INSTRUCCIONES BREAK
    (14) INSTRUCCIONES -> . INSTRUCCIONES CONTINUE
    (15) INSTRUCCIONES -> . IFS
    (16) INSTRUCCIONES -> . FORS
    (17) INSTRUCCIONES -> . WHILES
    (18) INSTRUCCIONES -> . ASIGNACION
    (19) INSTRUCCIONES -> . I
    (20) INSTRUCCIONES -> . LLAMADAS
    (21) INSTRUCCIONES -> . NATIVAS PTCOMA
    (22) INSTRUCCIONES -> . STRUCTS
    (23) INSTRUCCIONES -> . BREAK
    (24) INSTRUCCIONES -> . CONTINUE
    (116) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 326
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

    INSTRUCCIONES                  shift and go to state 325
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15

state 273

    (129) ELSEIF -> R_ELSEIF LO ELSEIF .

    R_IF            reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_FOR           reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_WHILE         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_GLOBAL        reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_LOCAL         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    ID              reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_PRINT         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_PRINTLN       reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_PARSE         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_TRUNC         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_FLOAT         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_STRING        reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_TYPEOF        reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_PUSH          reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_POP           reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_MUTABLE       reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_STRUCT        reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_BREAK         reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_CONTINUE      reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_FUNCTION      reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    $end            reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_END           reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_ELSE          reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_ELSEIF        reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)
    R_RETURN        reduce using rule 129 (ELSEIF -> R_ELSEIF LO ELSEIF .)


state 274

    (91) RE -> PARIZQ RE . PARDER
    (85) RE -> RE . MENQUE RE
    (86) RE -> RE . MAYQUE RE
    (87) RE -> RE . IGUALQUE RE
    (88) RE -> RE . NIGUALQUE RE
    (89) RE -> RE . MENORIGUAL RE
    (90) RE -> RE . MAYORIGUAL RE

    PARDER          shift and go to state 197
    MENQUE          shift and go to state 113
    MAYQUE          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NIGUALQUE       shift and go to state 116
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 118


state 275

    (71) E -> R_LOG10 PARIZQ E PARDER .

    MAS             reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    MENOS           reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    POR             reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    MODAL           reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    POTENCIA        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    MENQUE          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    MAYQUE          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_END           reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_ELSE          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    AND             reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    OR              reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_IF            reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_FOR           reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_WHILE         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    ID              reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PRINT         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PARSE         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_STRING        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PUSH          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_POP           reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_BREAK         reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    PTCOMA          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    PARIZQ          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    COMA            reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    PARDER          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    CORDER          reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 71 (E -> R_LOG10 PARIZQ E PARDER .)


state 276

    (72) E -> R_SIN PARIZQ E PARDER .

    MAS             reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    MENOS           reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    POR             reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    MODAL           reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    POTENCIA        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    MENQUE          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    MAYQUE          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_END           reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_ELSE          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    AND             reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    OR              reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_IF            reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_FOR           reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_WHILE         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    ID              reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_PRINT         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_PARSE         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_STRING        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_PUSH          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_POP           reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_BREAK         reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    PTCOMA          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    PARIZQ          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    COMA            reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    PARDER          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    CORDER          reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 72 (E -> R_SIN PARIZQ E PARDER .)


state 277

    (73) E -> R_COS PARIZQ E PARDER .

    MAS             reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    MENOS           reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    POR             reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    MODAL           reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    POTENCIA        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    MENQUE          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    MAYQUE          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_END           reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_ELSE          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    AND             reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    OR              reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_IF            reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_FOR           reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_WHILE         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    ID              reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_PRINT         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_PARSE         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_STRING        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_PUSH          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_POP           reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_BREAK         reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    PTCOMA          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    PARIZQ          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    COMA            reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    PARDER          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    CORDER          reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 73 (E -> R_COS PARIZQ E PARDER .)


state 278

    (74) E -> R_TAN PARIZQ E PARDER .

    MAS             reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    MENOS           reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    POR             reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    MODAL           reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    POTENCIA        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    MENQUE          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    MAYQUE          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_END           reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_ELSE          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    AND             reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    OR              reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_IF            reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_FOR           reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_WHILE         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    ID              reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINT         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_PARSE         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_STRING        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_PUSH          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_POP           reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_BREAK         reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    PTCOMA          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    PARIZQ          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    COMA            reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    PARDER          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    CORDER          reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 74 (E -> R_TAN PARIZQ E PARDER .)


state 279

    (75) E -> R_SQRT PARIZQ E PARDER .

    MAS             reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    MENOS           reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    POR             reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    MODAL           reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    POTENCIA        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    MENQUE          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    MAYQUE          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_END           reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSE          reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    AND             reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    OR              reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_IF            reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_FOR           reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_WHILE         reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 75 (E -> R_SQRT PARIZQ E PARDER .)
