Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_LOCAL         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PRINT         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    ID              reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PARSE         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_STRING        reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_PUSH          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_POP           reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_BREAK         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_RETURN        reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    PARIZQ          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_LOG10         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_SIN           reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_COS           reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_TAN           reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_SQRT          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_LOG           reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    DECIMAL         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    ENTERO          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_TRUE          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    R_FALSE         reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    CADENA          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    PTCOMA          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    COMA            reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    CORDER          reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 59 (E -> R_LOG10 PARIZQ E PARDER .)


state 259

    (60) E -> R_SIN PARIZQ E PARDER .

    IGUAL           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MAS             reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MENOS           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    POR             reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MODAL           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    POTENCIA        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    PARDER          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MENQUE          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MAYQUE          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_END           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_ELSE          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    AND             reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    OR              reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_IF            reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_FOR           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_WHILE         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_PRINT         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    ID              reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_PARSE         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_STRING        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_PUSH          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_POP           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_BREAK         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_RETURN        reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    PARIZQ          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_LOG10         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_SIN           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_COS           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_TAN           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_SQRT          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_LOG           reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    DECIMAL         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    ENTERO          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_TRUE          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    R_FALSE         reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    CADENA          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    PTCOMA          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    COMA            reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    CORDER          reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 60 (E -> R_SIN PARIZQ E PARDER .)


state 260

    (61) E -> R_COS PARIZQ E PARDER .

    IGUAL           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MAS             reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MENOS           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    POR             reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MODAL           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    POTENCIA        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    PARDER          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MENQUE          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MAYQUE          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_END           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_ELSE          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    AND             reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    OR              reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_IF            reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_FOR           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_WHILE         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_PRINT         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    ID              reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_PARSE         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_STRING        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_PUSH          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_POP           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_BREAK         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_RETURN        reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    PARIZQ          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_LOG10         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_SIN           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_COS           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_TAN           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_SQRT          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_LOG           reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    DECIMAL         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    ENTERO          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_TRUE          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    R_FALSE         reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    CADENA          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    PTCOMA          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    COMA            reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    CORDER          reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 61 (E -> R_COS PARIZQ E PARDER .)


state 261

    (62) E -> R_TAN PARIZQ E PARDER .

    IGUAL           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MAS             reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MENOS           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    POR             reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MODAL           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    POTENCIA        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    PARDER          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MENQUE          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MAYQUE          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_END           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_ELSE          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    AND             reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    OR              reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_IF            reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_FOR           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_WHILE         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINT         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    ID              reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_PARSE         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_STRING        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_PUSH          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_POP           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_BREAK         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_RETURN        reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    PARIZQ          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_LOG10         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_SIN           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_COS           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_TAN           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_SQRT          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_LOG           reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    DECIMAL         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    ENTERO          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_TRUE          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    R_FALSE         reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    CADENA          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    PTCOMA          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    COMA            reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    CORDER          reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 62 (E -> R_TAN PARIZQ E PARDER .)


state 262

    (63) E -> R_SQRT PARIZQ E PARDER .

    IGUAL           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MAS             reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MENOS           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    POR             reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MODAL           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    POTENCIA        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    PARDER          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MENQUE          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MAYQUE          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_END           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSE          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    AND             reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    OR              reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_IF            reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_FOR           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_WHILE         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINT         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    ID              reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_PARSE         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRING        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_PUSH          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_POP           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_BREAK         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_RETURN        reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    PARIZQ          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOG10         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_SIN           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_COS           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_TAN           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_SQRT          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOG           reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    DECIMAL         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    ENTERO          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_TRUE          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    R_FALSE         reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    CADENA          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    PTCOMA          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    COMA            reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    CORDER          reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 63 (E -> R_SQRT PARIZQ E PARDER .)


state 263

    (64) E -> R_UPPERCASE PARIZQ E PARDER .

    IGUAL           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAS             reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POR             reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    AND             reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    OR              reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    ID              reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOG10         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_SIN           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_COS           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TAN           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_SQRT          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_UPPERCASE     reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOWERCASE     reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOG           reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DECIMAL         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    ENTERO          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TRUE          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FALSE         reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    CADENA          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 64 (E -> R_UPPERCASE PARIZQ E PARDER .)


state 264

    (65) E -> R_LOWERCASE PARIZQ E PARDER .

    IGUAL           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAS             reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POR             reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 65 (E -> R_LOWERCASE PARIZQ E PARDER .)
