Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_END           reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSE          reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    AND             reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    OR              reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_IF            reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_FOR           reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_WHILE         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    ID              reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINT         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_PARSE         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_SSTRING       reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_PUSH          reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_POP           reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_BREAK         reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    R_RETURN        reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    PARIZQ          reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    COMA            reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    PARDER          reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    CORDER          reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)
    PTCOMA          reduce using rule 66 (E -> R_SQRT PARIZQ E PARDER .)


state 263

    (67) E -> R_UPPERCASE PARIZQ E PARDER .

    MAS             reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POR             reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    AND             reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    OR              reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    ID              reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_SSTRING       reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 67 (E -> R_UPPERCASE PARIZQ E PARDER .)


state 264

    (68) E -> R_LOWERCASE PARIZQ E PARDER .

    MAS             reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POR             reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    AND             reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    OR              reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    ID              reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_SSTRING       reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 68 (E -> R_LOWERCASE PARIZQ E PARDER .)


state 265

    (69) E -> R_LOG PARIZQ E COMA . E PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 305

state 266

    (148) RANGO -> ID CORIZQ . E DOSPUNTOS E CORDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 306

state 267

    (144) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP . R_END PTCOMA
    (120) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . IFS
    (121) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . FORS
    (122) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . WHILES
    (123) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . ASIGNACION
    (124) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . I
    (125) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . LLAMADAS
    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . NATIVAS
    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . STRUCTS
    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . RETURN
    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_BREAK
    (130) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_CONTINUE
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (142) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (143) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (150) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (151) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (152) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (153) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (95) RETURN -> . R_RETURN LISTA
    (96) RETURN -> . R_RETURN

    R_END           shift and go to state 307
    R_BREAK         shift and go to state 218
    R_CONTINUE      shift and go to state 219
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29
    R_RETURN        shift and go to state 135

    IFS                            shift and go to state 209
    FORS                           shift and go to state 210
    WHILES                         shift and go to state 211
    ASIGNACION                     shift and go to state 212
    I                              shift and go to state 213
    LLAMADAS                       shift and go to state 214
    NATIVAS                        shift and go to state 215
    STRUCTS                        shift and go to state 216
    RETURN                         shift and go to state 217

state 268

    (145) FORS -> R_FOR ID R_IN RANGO R_END . PTCOMA

    PTCOMA          shift and go to state 308


state 269

    (146) RANGO -> E DOSPUNTOS . E
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 309

state 270

    (142) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .

    R_IF            reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FOR           reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_WHILE         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_GLOBAL        reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_LOCAL         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    ID              reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINT         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINTLN       reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PARSE         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TRUNC         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FLOAT         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_SSTRING       reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TYPEOF        reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PUSH          reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_POP           reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_MUTABLE       reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_STRUCT        reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FUNCTION      reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    $end            reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_END           reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSE          reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSEIF        reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_BREAK         reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_CONTINUE      reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_RETURN        reduce using rule 142 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)


state 271

    (39) ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS . DOSPUNTOS TIPO PTCOMA

    DOSPUNTOS       shift and go to state 310


state 272

    (42) ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_SSTRING       reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 42 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)


state 273

    (40) ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS . DOSPUNTOS TIPO PTCOMA

    DOSPUNTOS       shift and go to state 311


state 274

    (43) ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_SSTRING       reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 43 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
