Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_WHILE         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    ID              reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINT         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_PARSE         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_STRING        reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_PUSH          reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_POP           reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_BREAK         reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    R_RETURN        reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    PTCOMA          reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    PARDER          reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    COMA            reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    CORDER          reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 63 (E -> R_TAN PARIZQ E PARDER .)


state 269

    (64) E -> R_SQRT PARIZQ E PARDER .

    MAS             reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    MENOS           reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    POR             reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    MODAL           reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    POTENCIA        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    MENQUE          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    MAYQUE          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_END           reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSE          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    AND             reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    OR              reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_IF            reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_FOR           reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_WHILE         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    ID              reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINT         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_PARSE         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRING        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_PUSH          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_POP           reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_BREAK         reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    R_RETURN        reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    PTCOMA          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    PARDER          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    COMA            reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    CORDER          reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 64 (E -> R_SQRT PARIZQ E PARDER .)


state 270

    (65) E -> R_UPPERCASE PARIZQ E PARDER .

    MAS             reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POR             reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    AND             reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    OR              reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    ID              reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 65 (E -> R_UPPERCASE PARIZQ E PARDER .)


state 271

    (66) E -> R_LOWERCASE PARIZQ E PARDER .

    MAS             reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POR             reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    AND             reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    OR              reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    ID              reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_RETURN        reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 66 (E -> R_LOWERCASE PARIZQ E PARDER .)


state 272

    (67) E -> R_LOG PARIZQ E COMA . E PARDER
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 314
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 273

    (143) RANGO -> ID CORIZQ . E DOSPUNTOS E CORDER
    (27) ARREGLOS -> ID CORIZQ . LISTAS CORDER
    (29) ARREGLOS -> ID CORIZQ . LISTAS CORDER CORIZQ LISTAS CORDER
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (31) LISTAS -> . LISTAS COMA LISTA
    (32) LISTAS -> . LISTA
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER
    (33) LISTA -> . ARREGLOS
    (34) LISTA -> . LO
    (27) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (28) ARREGLOS -> . CORIZQ LISTAS CORDER
    (29) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (30) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (84) LO -> . LO AND LO
    (85) LO -> . LO OR LO
    (86) LO -> . DIFERENTE LO
    (87) LO -> . PARIZQ LO PARDER
    (88) LO -> . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 317
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 315
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    CORIZQ          shift and go to state 90
    DIFERENTE       shift and go to state 47

    E                              shift and go to state 316
    LISTAS                         shift and go to state 247
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67
    LISTA                          shift and go to state 95
    ARREGLOS                       shift and go to state 87
    LO                             shift and go to state 88
    RE                             shift and go to state 49

state 274

    (138) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP . R_END PTCOMA
    (124) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . INSTRUCCION_LOOP
    (126) INSTRUCCION_LOOP -> . IFS
    (127) INSTRUCCION_LOOP -> . FORS
    (128) INSTRUCCION_LOOP -> . WHILES
    (129) INSTRUCCION_LOOP -> . ASIGNACION
    (130) INSTRUCCION_LOOP -> . I
    (131) INSTRUCCION_LOOP -> . LLAMADAS PTCOMA
    (132) INSTRUCCION_LOOP -> . NATIVAS
    (133) INSTRUCCION_LOOP -> . STRUCTS
    (134) INSTRUCCION_LOOP -> . BREAK
    (135) INSTRUCCION_LOOP -> . CONTINUE
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (138) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (136) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (137) WHILES -> . R_WHILE LO R_END PTCOMA
    (35) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (144) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (145) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (146) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (147) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (43) BREAK -> . R_BREAK PTCOMA
    (123) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 318
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36

    INSTRUCCION_LOOP               shift and go to state 224
    IFS                            shift and go to state 134
    FORS                           shift and go to state 135
    WHILES                         shift and go to state 136
    ASIGNACION                     shift and go to state 137
    I                              shift and go to state 138
    LLAMADAS                       shift and go to state 139
    NATIVAS                        shift and go to state 140
    STRUCTS                        shift and go to state 141
    BREAK                          shift and go to state 142
    CONTINUE                       shift and go to state 143

state 275

    (139) FORS -> R_FOR ID R_IN RANGO R_END . PTCOMA

    PTCOMA          shift and go to state 319


state 276

    (140) RANGO -> E DOSPUNTITOS . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 121
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 320
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 277

    (136) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .

    R_IF            reduce using rule 136 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FOR           reduce using rule 136 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_WHILE         reduce using rule 136 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_GLOBAL        reduce using rule 136 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
