Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (140) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (137) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (138) WHILES -> . R_WHILE LO R_END PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (53) LLAMADAS -> . ID PARIZQ PARDER
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (145) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (146) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (45) BREAK -> . R_BREAK PTCOMA
    (124) CONTINUE -> . R_CONTINUE PTCOMA
    (99) RETURN -> . R_RETURN LISTA PTCOMA
    (100) RETURN -> . R_RETURN PTCOMA

    R_END           shift and go to state 340
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36
    R_RETURN        shift and go to state 37

    INSTRUCCION                    shift and go to state 39
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 314

    (123) ELSEIF -> R_ELSEIF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 341


state 315

    (69) E -> R_LOG PARIZQ E COMA E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 342
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 316

    (75) E -> ID .
    (98) NATIVAS -> ID . PUNTO R_LENGTH
    (28) ARREGLOS -> ID . CORIZQ LISTAS CORDER
    (30) ARREGLOS -> ID . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (52) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (53) LLAMADAS -> ID . PARIZQ PARDER

    DOSPUNTOS       reduce using rule 75 (E -> ID .)
    MAS             reduce using rule 75 (E -> ID .)
    MENOS           reduce using rule 75 (E -> ID .)
    POR             reduce using rule 75 (E -> ID .)
    DIVIDIDO        reduce using rule 75 (E -> ID .)
    MODAL           reduce using rule 75 (E -> ID .)
    POTENCIA        reduce using rule 75 (E -> ID .)
    MENQUE          reduce using rule 75 (E -> ID .)
    MAYQUE          reduce using rule 75 (E -> ID .)
    IGUALQUE        reduce using rule 75 (E -> ID .)
    NIGUALQUE       reduce using rule 75 (E -> ID .)
    MENORIGUAL      reduce using rule 75 (E -> ID .)
    MAYORIGUAL      reduce using rule 75 (E -> ID .)
    AND             reduce using rule 75 (E -> ID .)
    OR              reduce using rule 75 (E -> ID .)
    CORDER          reduce using rule 75 (E -> ID .)
    COMA            reduce using rule 75 (E -> ID .)
    PUNTO           shift and go to state 43
    CORIZQ          shift and go to state 176
    PARIZQ          shift and go to state 42


state 317

    (144) RANGO -> ID CORIZQ E . DOSPUNTOS E CORDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E
    (84) RE -> E .

    DOSPUNTOS       shift and go to state 343
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119
    MENQUE          reduce using rule 84 (RE -> E .)
    MAYQUE          reduce using rule 84 (RE -> E .)
    IGUALQUE        reduce using rule 84 (RE -> E .)
    NIGUALQUE       reduce using rule 84 (RE -> E .)
    MENORIGUAL      reduce using rule 84 (RE -> E .)
    MAYORIGUAL      reduce using rule 84 (RE -> E .)
    AND             reduce using rule 84 (RE -> E .)
    OR              reduce using rule 84 (RE -> E .)
    CORDER          reduce using rule 84 (RE -> E .)
    COMA            reduce using rule 84 (RE -> E .)


state 318

    (61) E -> PARIZQ . E PARDER
    (88) LO -> PARIZQ . LO PARDER
    (83) RE -> PARIZQ . RE PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (76) E -> . NATIVAS
    (85) LO -> . LO AND LO
    (86) LO -> . LO OR LO
    (87) LO -> . DIFERENTE LO
    (88) LO -> . PARIZQ LO PARDER
    (89) LO -> . RE
    (77) RE -> . RE MENQUE RE
    (78) RE -> . RE MAYQUE RE
    (79) RE -> . RE IGUALQUE RE
    (80) RE -> . RE NIGUALQUE RE
    (81) RE -> . RE MENORIGUAL RE
    (82) RE -> . RE MAYORIGUAL RE
    (83) RE -> . PARIZQ RE PARDER
    (84) RE -> . E
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 51
    PARIZQ          shift and go to state 318
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    DIFERENTE       shift and go to state 47
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    E                              shift and go to state 344
    LO                             shift and go to state 105
    RE                             shift and go to state 106
    NATIVAS                        shift and go to state 66

state 319

    (139) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 345


state 320

    (140) FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .

    R_IF            reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FOR           reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_WHILE         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LOCAL         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    ID              reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PRINT         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PARSE         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TRUNC         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FLOAT         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_STRING        reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PUSH          reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_POP           reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_STRUCT        reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_BREAK         reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_RETURN        reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    $end            reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_END           reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_ELSE          reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 140 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)


state 321

    (141) RANGO -> E DOSPUNTITOS E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    R_END           reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_IF            reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_FOR           reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_WHILE         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_GLOBAL        reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_LOCAL         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    ID              reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_PRINT         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_PRINTLN       reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_PARSE         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_TRUNC         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_FLOAT         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_STRING        reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_TYPEOF        reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_PUSH          reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_POP           reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_MUTABLE       reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_STRUCT        reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_BREAK         reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    R_CONTINUE      reduce using rule 141 (RANGO -> E DOSPUNTITOS E .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 322

    (37) ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 346


state 323

    (38) ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 347


state 324

    (25) IMPRESION -> DOLAR PARIZQ E PARDER .

    PARDER          reduce using rule 25 (IMPRESION -> DOLAR PARIZQ E PARDER .)
    COMA            reduce using rule 25 (IMPRESION -> DOLAR PARIZQ E PARDER .)


state 325

    (26) IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .

    PARDER          reduce using rule 26 (IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .)
    COMA            reduce using rule 26 (IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER .)


state 326

    (27) IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .

    PARDER          reduce using rule 27 (IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .)
    COMA            reduce using rule 27 (IMPRESION -> DOLAR PARIZQ NATIVAS PARDER .)


state 327

    (90) NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .

    PTCOMA          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MAS             reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MENOS           reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    POR             reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DIVIDIDO        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MODAL           reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    POTENCIA        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MENQUE          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MAYQUE          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    IGUALQUE        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    NIGUALQUE       reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MENORIGUAL      reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    MAYORIGUAL      reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_END           reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSE          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    AND             reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    OR              reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSEIF        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_IF            reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FOR           reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_WHILE         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_GLOBAL        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_LOCAL         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    ID              reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINT         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINTLN       reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PARSE         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUNC         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_FLOAT         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_STRING        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_TYPEOF        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_PUSH          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_POP           reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_MUTABLE       reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_STRUCT        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_BREAK         reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_CONTINUE      reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    R_RETURN        reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTOS       reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    PARDER          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    COMA            reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    CORDER          reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 90 (NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER .)


state 328

    (91) NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .

    PTCOMA          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MAS             reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MENOS           reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    POR             reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DIVIDIDO        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MODAL           reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    POTENCIA        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MENQUE          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MAYQUE          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    IGUALQUE        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    NIGUALQUE       reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MENORIGUAL      reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    MAYORIGUAL      reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_END           reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSE          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    AND             reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    OR              reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_ELSEIF        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_IF            reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_FOR           reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_WHILE         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_GLOBAL        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_LOCAL         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    ID              reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINT         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PRINTLN       reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PARSE         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_TRUNC         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_FLOAT         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_STRING        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_TYPEOF        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_PUSH          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_POP           reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_MUTABLE       reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_STRUCT        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_BREAK         reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_CONTINUE      reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    R_RETURN        reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTOS       reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    PARDER          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    COMA            reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    CORDER          reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 91 (NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER .)


state 329

    (96) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 348
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 330

    (145) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .

    R_IF            reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_FOR           reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_WHILE         reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_GLOBAL        reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_LOCAL         reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    ID              reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_PRINT         reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_PRINTLN       reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_PARSE         reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_TRUNC         reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_FLOAT         reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_STRING        reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_TYPEOF        reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_PUSH          reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_POP           reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
    R_MUTABLE       reduce using rule 145 (STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA .)
