Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    POTENCIA        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    MENQUE          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    MAYQUE          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_END           reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_ELSE          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    AND             reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    OR              reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_IF            reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_FOR           reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_WHILE         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    ID              reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_PRINT         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_PARSE         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_STRING        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_PUSH          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_POP           reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    R_BREAK         reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    PTCOMA          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    PARIZQ          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    COMA            reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    PARDER          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)
    CORDER          reduce using rule 69 (E -> R_COS PARIZQ E PARDER .)


state 272

    (70) E -> R_TAN PARIZQ E PARDER .

    MAS             reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    MENOS           reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    POR             reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    MODAL           reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    POTENCIA        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    MENQUE          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    MAYQUE          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_END           reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_ELSE          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    AND             reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    OR              reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_IF            reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_FOR           reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_WHILE         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    ID              reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINT         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_PARSE         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_STRING        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_PUSH          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_POP           reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    R_BREAK         reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    PTCOMA          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    PARIZQ          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    COMA            reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    PARDER          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)
    CORDER          reduce using rule 70 (E -> R_TAN PARIZQ E PARDER .)


state 273

    (71) E -> R_SQRT PARIZQ E PARDER .

    MAS             reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    MENOS           reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    POR             reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    MODAL           reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    POTENCIA        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    MENQUE          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    MAYQUE          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_END           reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSE          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    AND             reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    OR              reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_IF            reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_FOR           reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_WHILE         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    ID              reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINT         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_PARSE         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRING        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_PUSH          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_POP           reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    R_BREAK         reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    PTCOMA          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    PARIZQ          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    COMA            reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    PARDER          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)
    CORDER          reduce using rule 71 (E -> R_SQRT PARIZQ E PARDER .)


state 274

    (72) E -> R_UPPERCASE PARIZQ E PARDER .

    MAS             reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POR             reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    AND             reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    OR              reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    ID              reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 72 (E -> R_UPPERCASE PARIZQ E PARDER .)


state 275

    (73) E -> R_LOWERCASE PARIZQ E PARDER .

    MAS             reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENOS           reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POR             reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MODAL           reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    POTENCIA        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENQUE          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYQUE          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_END           reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSE          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    AND             reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    OR              reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_IF            reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FOR           reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_WHILE         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    ID              reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINT         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PARSE         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRING        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_PUSH          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_POP           reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    R_BREAK         reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PTCOMA          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARIZQ          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    COMA            reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    PARDER          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)
    CORDER          reduce using rule 73 (E -> R_LOWERCASE PARIZQ E PARDER .)


state 276

    (74) E -> R_LOG PARIZQ E COMA . E PARDER
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    E                              shift and go to state 321

state 277

    (155) RANGO -> ID CORIZQ . E DOSPUNTOS E CORDER
    (32) ARREGLOS -> ID CORIZQ . LISTAS CORDER
    (34) ARREGLOS -> ID CORIZQ . LISTAS CORDER CORIZQ LISTAS CORDER
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID
    (36) LISTAS -> . LISTAS COMA LISTA
    (37) LISTAS -> . LISTA
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 322
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    CORIZQ          shift and go to state 89

    E                              shift and go to state 323
    LISTAS                         shift and go to state 254
    LISTA                          shift and go to state 92
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86

state 278

    (150) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP . R_END PTCOMA
    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . IFS
    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . FORS
    (130) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . WHILES
    (131) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . ASIGNACION
    (132) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . I
    (133) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . LLAMADAS
    (134) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . NATIVAS
    (135) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . STRUCTS
    (136) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . BREAK
    (137) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_CONTINUE
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (119) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (151) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (148) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (149) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (156) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (158) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (159) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (50) BREAK -> . R_BREAK PTCOMA

    R_END           shift and go to state 324
    R_CONTINUE      shift and go to state 227
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29
    R_BREAK         shift and go to state 139

    IFS                            shift and go to state 218
    FORS                           shift and go to state 219
    WHILES                         shift and go to state 220
    ASIGNACION                     shift and go to state 221
    I                              shift and go to state 222
    LLAMADAS                       shift and go to state 223
    NATIVAS                        shift and go to state 224
    STRUCTS                        shift and go to state 225
    BREAK                          shift and go to state 226

state 279

    (151) FORS -> R_FOR ID R_IN RANGO R_END . PTCOMA

    PTCOMA          shift and go to state 325


state 280

    (152) RANGO -> E DOSPUNTOS . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

