Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_LENGTH        reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_BREAK         reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_RETURN        reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    MENOS           reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    PARIZQ          reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_LOG10         reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_SIN           reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_COS           reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_TAN           reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_SQRT          reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_UPPERCASE     reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_LOWERCASE     reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_LOG           reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    DECIMAL         reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    ENTERO          reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_TRUE          reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_FALSE         reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_NOTHING       reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    CADENA          reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    $end            reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_END           reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_ELSE          reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 128 (ELSEIF -> R_ELSEIF LO R_END PTCOMA .)


state 335

    (129) ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES . R_END PTCOMA
    (6) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (8) INSTRUCCION -> . IFS
    (9) INSTRUCCION -> . FORS
    (10) INSTRUCCION -> . WHILES
    (11) INSTRUCCION -> . ASIGNACION
    (12) INSTRUCCION -> . I
    (13) INSTRUCCION -> . LLAMADAS PTCOMA
    (14) INSTRUCCION -> . NATIVAS PTCOMA
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (117) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (119) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (120) IFS -> . R_IF LO R_END PTCOMA
    (121) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) IFS -> . R_IF LO ELSEIF
    (123) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (124) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (36) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (39) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (40) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (42) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_GLOBAL E PTCOMA
    (46) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (20) I -> . R_PRINTLN PARIZQ PARDER PTCOMA
    (21) I -> . R_PRINT PARIZQ PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (47) BREAK -> . R_BREAK PTCOMA
    (133) CONTINUE -> . R_CONTINUE PTCOMA
    (108) RETURN -> . R_RETURN LISTA PTCOMA
    (109) RETURN -> . R_RETURN PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (164) ACCESO -> . ID

    R_END           shift and go to state 361
    R_IF            shift and go to state 22
    R_FOR           shift and go to state 23
    R_WHILE         shift and go to state 24
    R_GLOBAL        shift and go to state 25
    R_LOCAL         shift and go to state 27
    R_PRINT         shift and go to state 28
    R_PRINTLN       shift and go to state 29
    ID              shift and go to state 7
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55

    INSTRUCCION                    shift and go to state 59
    IFS                            shift and go to state 12
    FORS                           shift and go to state 13
    WHILES                         shift and go to state 14
    ASIGNACION                     shift and go to state 15
    I                              shift and go to state 16
    LLAMADAS                       shift and go to state 17
    NATIVAS                        shift and go to state 18
    BREAK                          shift and go to state 19
    CONTINUE                       shift and go to state 20
    RETURN                         shift and go to state 21
    E                              shift and go to state 26
    ACCESOS                        shift and go to state 56
    ACCESO                         shift and go to state 57

state 336

    (132) ELSEIF -> R_ELSEIF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 362


state 337

    (152) RANGO -> ID CORIZQ E . DOSPUNTOS E CORDER
    (84) ARRAY -> CORIZQ E . CORDER
    (56) E -> E . MAS E
    (57) E -> E . MENOS E
    (58) E -> E . POR E
    (59) E -> E . DIVIDIDO E
    (60) E -> E . MODAL E
    (61) E -> E . POTENCIA E

    DOSPUNTOS       shift and go to state 363
    CORDER          shift and go to state 214
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODAL           shift and go to state 86
    POTENCIA        shift and go to state 87


state 338

    (147) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 364


state 339

    (148) FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .

    R_IF            reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FOR           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_WHILE         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LOCAL         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PRINT         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    ID              reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PARSE         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TRUNC         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FLOAT         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_STRING        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_PUSH          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_POP           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LENGTH        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_BREAK         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_RETURN        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    MENOS           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    PARIZQ          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LOG10         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_SIN           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_COS           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TAN           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_SQRT          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_UPPERCASE     reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LOWERCASE     reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_LOG           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    DECIMAL         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    ENTERO          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_TRUE          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FALSE         reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_NOTHING       reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    CADENA          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_STRUCT        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    $end            reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_END           reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_ELSE          reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 148 (FORS -> R_FOR ID R_IN RANGO R_END PTCOMA .)


state 340

    (149) RANGO -> E DOSPUNTITOS E .
    (56) E -> E . MAS E
    (57) E -> E . MENOS E
    (58) E -> E . POR E
    (59) E -> E . DIVIDIDO E
    (60) E -> E . MODAL E
    (61) E -> E . POTENCIA E

  ! shift/reduce conflict for MENOS resolved as shift
    R_END           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_IF            reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_FOR           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_WHILE         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_GLOBAL        reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_LOCAL         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_PRINT         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_PRINTLN       reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    ID              reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_PARSE         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_TRUNC         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_FLOAT         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_STRING        reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_TYPEOF        reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_PUSH          reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_POP           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_LENGTH        reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_BREAK         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_CONTINUE      reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    PARIZQ          reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_LOG10         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_SIN           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_COS           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_TAN           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_SQRT          reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_UPPERCASE     reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_LOWERCASE     reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_LOG           reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    DECIMAL         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    ENTERO          reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_TRUE          reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_FALSE         reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    R_NOTHING       reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    CADENA          reduce using rule 149 (RANGO -> E DOSPUNTITOS E .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODAL           shift and go to state 86
    POTENCIA        shift and go to state 87

  ! MENOS           [ reduce using rule 149 (RANGO -> E DOSPUNTITOS E .) ]


state 341

    (36) ASIGNACION -> R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 365


state 342

    (38) ASIGNACION -> R_GLOBAL E IGUAL LISTA DOSPUNTOS ID . PTCOMA

    PTCOMA          shift and go to state 366


state 343

    (40) ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .

    R_IF            reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FOR           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_WHILE         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_GLOBAL        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_LOCAL         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PRINT         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PRINTLN       reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    ID              reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PARSE         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_TRUNC         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FLOAT         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_STRING        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_TYPEOF        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_PUSH          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_POP           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_LENGTH        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_BREAK         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_CONTINUE      reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_RETURN        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    MENOS           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    PARIZQ          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_LOG10         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_SIN           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_COS           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_TAN           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_SQRT          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_UPPERCASE     reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_LOWERCASE     reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_LOG           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    DECIMAL         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    ENTERO          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_TRUE          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FALSE         reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_NOTHING       reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    CADENA          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_FUNCTION      reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_MUTABLE       reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_STRUCT        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    $end            reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_END           reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_ELSE          reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)
    R_ELSEIF        reduce using rule 40 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA .)


state 344

    (41) ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .

    R_IF            reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_FOR           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_WHILE         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_GLOBAL        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_LOCAL         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_PRINT         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_PRINTLN       reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    ID              reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_PARSE         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_TRUNC         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_FLOAT         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_STRING        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_TYPEOF        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_PUSH          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_POP           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_LENGTH        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_BREAK         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_CONTINUE      reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_RETURN        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    MENOS           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    PARIZQ          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_LOG10         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_SIN           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_COS           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_TAN           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_SQRT          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_UPPERCASE     reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_LOWERCASE     reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_LOG           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    DECIMAL         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    ENTERO          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_TRUE          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_FALSE         reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_NOTHING       reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    CADENA          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_FUNCTION      reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_MUTABLE       reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_STRUCT        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    $end            reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_END           reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_ELSE          reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)
    R_ELSEIF        reduce using rule 41 (ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA .)


state 345

    (37) ASIGNACION -> R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO . PTCOMA

    PTCOMA          shift and go to state 367


state 346

