Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    CORIZQ          shift and go to state 86

    E                              shift and go to state 308
    LISTAS                         shift and go to state 242
    LISTA                          shift and go to state 89
    NATIVAS                        shift and go to state 83
    ARREGLOS                       shift and go to state 84
    LLAMADAS                       shift and go to state 85

state 265

    (145) FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP . R_END PTCOMA
    (123) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . IFS
    (124) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . FORS
    (125) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . WHILES
    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . ASIGNACION
    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . I
    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . LLAMADAS
    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . NATIVAS
    (130) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . STRUCTS
    (131) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_BREAK
    (132) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP . R_CONTINUE
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (143) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) WHILES -> . R_WHILE LO R_END PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (55) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (95) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (96) NATIVAS -> . ID PUNTO R_LENGTH
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 309
    R_BREAK         shift and go to state 215
    R_CONTINUE      shift and go to state 216
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    IFS                            shift and go to state 207
    FORS                           shift and go to state 208
    WHILES                         shift and go to state 209
    ASIGNACION                     shift and go to state 210
    I                              shift and go to state 211
    LLAMADAS                       shift and go to state 212
    NATIVAS                        shift and go to state 213
    STRUCTS                        shift and go to state 214

state 266

    (146) FORS -> R_FOR ID R_IN RANGO R_END . PTCOMA

    PTCOMA          shift and go to state 310


state 267

    (147) RANGO -> E DOSPUNTOS . E
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . CADENA
    (77) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 311

state 268

    (143) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .

    R_IF            reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FOR           reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_WHILE         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_GLOBAL        reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_LOCAL         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    ID              reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINT         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PRINTLN       reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PARSE         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TRUNC         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FLOAT         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_SSTRING       reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_TYPEOF        reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_PUSH          reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_POP           reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_MUTABLE       reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_STRUCT        reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_FUNCTION      reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    $end            reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_END           reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSE          reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_ELSEIF        reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_BREAK         reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_CONTINUE      reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)
    R_RETURN        reduce using rule 143 (WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA .)


state 269

    (41) ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS . DOSPUNTOS TIPO PTCOMA

    DOSPUNTOS       shift and go to state 312


state 270

    (44) ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_SSTRING       reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 44 (ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA .)


state 271

    (42) ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS . DOSPUNTOS TIPO PTCOMA

    DOSPUNTOS       shift and go to state 313


state 272

    (45) ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_SSTRING       reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 45 (ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA .)


state 273

    (21) I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .

    R_IF            reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_FOR           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_WHILE         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_LOCAL         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    ID              reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PRINT         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PARSE         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_TRUNC         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_FLOAT         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_SSTRING       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PUSH          reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_POP           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_STRUCT        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    $end            reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_END           reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_ELSE          reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_BREAK         reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_RETURN        reduce using rule 21 (I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA .)


state 274

    (23) IMPRESIONES -> IMPRESIONES COMA IMPRESION .

    PARDER          reduce using rule 23 (IMPRESIONES -> IMPRESIONES COMA IMPRESION .)
    COMA            reduce using rule 23 (IMPRESIONES -> IMPRESIONES COMA IMPRESION .)


state 275

    (28) IMPRESION -> DOLAR PARIZQ E . PARDER
    (56) E -> E . MAS E
    (57) E -> E . MENOS E
    (58) E -> E . POR E
    (59) E -> E . DIVIDIDO E
    (60) E -> E . MODAL E
    (61) E -> E . POTENCIA E

    PARDER          shift and go to state 314
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 276

    (29) IMPRESION -> DOLAR PARIZQ ARREGLOS . PARDER

    PARDER          shift and go to state 315


state 277

    (30) IMPRESION -> DOLAR PARIZQ NATIVAS . PARDER

    PARDER          shift and go to state 316


state 278

    (22) I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .

    R_IF            reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_FOR           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_WHILE         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_LOCAL         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    ID              reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PRINT         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PARSE         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_TRUNC         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_FLOAT         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_SSTRING       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_PUSH          reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_POP           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_STRUCT        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    $end            reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_END           reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_ELSE          reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_BREAK         reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)
    R_RETURN        reduce using rule 22 (I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA .)


state 279

    (89) NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA . PARDER

    PARDER          shift and go to state 317


state 280

    (90) NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA . PARDER

    PARDER          shift and go to state 318


state 281

    (94) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA . E PARDER
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . CADENA
    (77) E -> . ID

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 63

    E                              shift and go to state 319

state 282

    (95) NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .

    R_IF            reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_FOR           reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_WHILE         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_GLOBAL        reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_LOCAL         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    ID              reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PRINT         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PRINTLN       reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PARSE         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_TRUNC         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_FLOAT         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_SSTRING       reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_TYPEOF        reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_PUSH          reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_POP           reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_MUTABLE       reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_STRUCT        reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_FUNCTION      reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    $end            reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    DOSPUNTOS       reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    PARIZQ          reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    COMA            reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_END           reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_ELSE          reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_ELSEIF        reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_BREAK         reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_CONTINUE      reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    PARDER          reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    CORDER          reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    PTCOMA          reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)
    R_RETURN        reduce using rule 95 (NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER .)


state 283

    (151) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END . PTCOMA

    PTCOMA          shift and go to state 320


state 284

    (153) STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .

    R_IF            reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_FOR           reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
    R_WHILE         reduce using rule 153 (STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA .)
